date,sutter,yolo
1994-08-31,FALSE,FALSE
1994-09-30,FALSE,TRUE
1994-10-31,TRUE,TRUE
1994-11-30,TRUE,TRUE
1994-12-31,TRUE,TRUE
1995-01-31,TRUE,TRUE
1995-02-28,TRUE,TRUE
1995-03-31,TRUE,TRUE
1995-04-30,TRUE,TRUE
1995-05-31,TRUE,TRUE
1995-06-30,TRUE,TRUE
1995-07-31,FALSE,FALSE
1995-08-31,FALSE,TRUE
1995-09-30,TRUE,TRUE
1995-10-31,TRUE,TRUE
1995-11-30,TRUE,TRUE
1995-12-31,TRUE,TRUE
1996-01-31,TRUE,TRUE
1996-02-29,TRUE,TRUE
1996-03-31,TRUE,TRUE
1996-04-30,TRUE,TRUE
1996-05-31,TRUE,TRUE
1996-06-30,FALSE,TRUE
1996-07-31,FALSE,FALSE
1996-08-31,FALSE,TRUE
1996-09-30,TRUE,TRUE
1996-10-31,TRUE,TRUE
1996-11-30,TRUE,TRUE
1996-12-31,TRUE,TRUE
1997-01-31,TRUE,TRUE
1997-02-28,TRUE,TRUE
1997-03-31,TRUE,TRUE
1997-04-30,FALSE,TRUE
1997-05-31,FALSE,TRUE
1997-06-30,FALSE,TRUE
1997-07-31,FALSE,FALSE
1997-08-31,FALSE,TRUE
1997-09-30,TRUE,TRUE
1997-10-31,TRUE,TRUE
1997-11-30,TRUE,TRUE
1997-12-31,TRUE,TRUE
1998-01-31,TRUE,TRUE
1998-02-28,TRUE,TRUE
1998-03-31,TRUE,TRUE
1998-04-30,TRUE,TRUE
1998-05-31,TRUE,TRUE
1998-06-30,TRUE,TRUE
1998-07-31,FALSE,FALSE
1998-08-31,FALSE,TRUE
1998-09-30,FALSE,TRUE
1998-10-31,TRUE,TRUE
1998-11-30,TRUE,TRUE
1998-12-31,TRUE,TRUE
1999-01-31,TRUE,TRUE
1999-02-28,TRUE,TRUE
1999-03-31,TRUE,TRUE
1999-04-30,FALSE,TRUE
1999-05-31,FALSE,TRUE
1999-06-30,FALSE,TRUE
1999-07-31,FALSE,FALSE
1999-08-31,FALSE,TRUE
1999-09-30,TRUE,TRUE
1999-10-31,TRUE,TRUE
1999-11-30,TRUE,TRUE
1999-12-31,TRUE,TRUE
2000-01-31,TRUE,TRUE
2000-02-29,TRUE,TRUE
2000-03-31,TRUE,TRUE
2000-04-30,TRUE,TRUE
2000-05-31,TRUE,TRUE
2000-06-30,FALSE,TRUE
2000-07-31,FALSE,FALSE
2000-08-31,FALSE,FALSE
2000-09-30,TRUE,TRUE
2000-10-31,TRUE,TRUE
2000-11-30,TRUE,TRUE
2000-12-31,TRUE,TRUE
